[0.029s] Invoking command in '/home/allen/rm_ws/build/rmbot2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/allen/rm_ws/build/rmbot2 -- -j2 -l2
[0.141s] Invoked command in '/home/allen/rm_ws/build/rmbot2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/allen/rm_ws/build/rmbot2 -- -j2 -l2
[0.167s] Invoking command in '/home/allen/rm_ws/build/rmbot2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/allen/rm_ws/build/rmbot2
[0.191s] -- Install configuration: ""
[0.267s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle4/model.config
[0.267s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle4/model.sdf
[0.268s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle5/model.config
[0.268s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle5/model.sdf
[0.268s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle6/model.config
[0.269s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle6/model.sdf
[0.269s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle7/model.config
[0.270s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle7/model.sdf
[0.270s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle8/model.config
[0.271s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle8/model.sdf
[0.271s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle9/model.config
[0.272s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle9/model.sdf
[0.272s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/CMakeLists.txt
[0.272s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle1.so
[0.273s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle10.so
[0.273s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle11.so
[0.274s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle12.so
[0.274s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle2.so
[0.274s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle3.so
[0.274s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle4.so
[0.275s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle5.so
[0.275s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle6.so
[0.275s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle7.so
[0.276s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle8.so
[0.276s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle9.so
[0.277s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacles.so
[0.277s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle1.cc
[0.278s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle10.cc
[0.278s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle11.cc
[0.278s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle12.cc
[0.279s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle13.cc
[0.279s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle2.cc
[0.280s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle3.cc
[0.280s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle4.cc
[0.280s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle5.cc
[0.281s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle6.cc
[0.282s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle7.cc
[0.282s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle8.cc
[0.283s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle9.cc
[0.283s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacles.cc
[0.283s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/rviz/fastlio.rviz
[0.284s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/rviz/gazebo.rviz
[0.284s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/rviz/pointlio.rviz
[0.284s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/rviz/rviz2.rviz
[0.284s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/rviz/rviz_lidar.rviz
[0.284s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/ament_index/resource_index/package_run_dependencies/rmbot2
[0.285s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/ament_index/resource_index/parent_prefix_path/rmbot2
[0.285s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/environment/ament_prefix_path.sh
[0.286s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/environment/ament_prefix_path.dsv
[0.286s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/environment/path.sh
[0.287s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/environment/path.dsv
[0.287s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/local_setup.bash
[0.287s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/local_setup.sh
[0.288s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/local_setup.zsh
[0.288s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/local_setup.dsv
[0.289s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/package.dsv
[0.314s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/ament_index/resource_index/packages/rmbot2
[0.314s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/cmake/rmbot2Config.cmake
[0.314s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/cmake/rmbot2Config-version.cmake
[0.314s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/package.xml
[0.317s] Invoked command in '/home/allen/rm_ws/build/rmbot2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/allen/rm_ws/build/rmbot2
