[0.010s] Invoking command in '/home/allen/rm_ws/build/rm_nav_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/allen/rm_ws/src/rm_nav_bringup -DCMAKE_INSTALL_PREFIX=/home/allen/rm_ws/install/rm_nav_bringup
[0.027s] -- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.128s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.137s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.192s] -- Configuring done
[0.196s] -- Generating done
[0.198s] -- Build files have been written to: /home/allen/rm_ws/build/rm_nav_bringup
[0.201s] Invoked command in '/home/allen/rm_ws/build/rm_nav_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/allen/rm_ws/src/rm_nav_bringup -DCMAKE_INSTALL_PREFIX=/home/allen/rm_ws/install/rm_nav_bringup
[0.203s] Invoking command in '/home/allen/rm_ws/build/rm_nav_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/allen/rm_ws/build/rm_nav_bringup -- -j2 -l2
[0.256s] Invoked command in '/home/allen/rm_ws/build/rm_nav_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/allen/rm_ws/build/rm_nav_bringup -- -j2 -l2
[0.268s] Invoking command in '/home/allen/rm_ws/build/rm_nav_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/allen/rm_ws/build/rm_nav_bringup
[0.281s] -- Install configuration: ""
[0.288s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/PCD/RMUL.pcd
[0.288s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/rviz/fastlio.rviz
[0.289s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/rviz/pointlio.rviz
[0.289s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/urdf/sentry_robot_real.xacro
[0.289s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/urdf/sentry_robot_sim.xacro
[0.290s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/ament_index/resource_index/package_run_dependencies/rm_nav_bringup
[0.290s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/ament_index/resource_index/parent_prefix_path/rm_nav_bringup
[0.290s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/environment/ament_prefix_path.sh
[0.290s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/environment/ament_prefix_path.dsv
[0.290s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/environment/path.sh
[0.290s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/environment/path.dsv
[0.291s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.bash
[0.291s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.sh
[0.291s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.zsh
[0.291s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.dsv
[0.292s] -- Symlinking: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/package.dsv
[0.303s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/ament_index/resource_index/packages/rm_nav_bringup
[0.303s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/cmake/rm_nav_bringupConfig.cmake
[0.303s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/cmake/rm_nav_bringupConfig-version.cmake
[0.304s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/package.xml
[0.308s] Invoked command in '/home/allen/rm_ws/build/rm_nav_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/allen/rm_ws/build/rm_nav_bringup
