[0.114s] Invoking command in '/home/allen/rm_ws/build/rmbot2': CMAKE_PREFIX_PATH=/home/allen/Robomaster/rm_ws/install/teb_local_planner:/home/allen/Robomaster/rm_ws/install/teb_msgs:/home/allen/Robomaster/rm_ws/install/ros2_livox_simulation:/home/allen/Robomaster/rm_ws/install/rmbot2:/home/allen/Robomaster/rm_ws/install/rm_navigation:/home/allen/Robomaster/rm_ws/install/rm_nav_bringup:/home/allen/Robomaster/rm_ws/install/pointcloud_to_laserscan:/home/allen/Robomaster/rm_ws/install/point_lio:/home/allen/Robomaster/rm_ws/install/icp_registration:/home/allen/Robomaster/rm_ws/install/fast_lio:/home/allen/Robomaster/rm_ws/install/livox_ros_driver2:/home/allen/Robomaster/rm_ws/install/linefit_ground_segmentation_ros:/home/allen/Robomaster/rm_ws/install/linefit_ground_segmentation:/home/allen/Robomaster/rm_ws/install/imu_complementary_filter:/home/allen/Robomaster/rm_ws/install/fake_vel_transform:/home/allen/Robomaster/rm_ws/install/costmap_converter:/home/allen/Robomaster/rm_ws/install/costmap_converter_msgs:/home/allen/capstone/description_ws/install/ur_yt_sim:/home/allen/capstone/description_ws/install/ur10e_description:/home/allen/capstone/description_ws/install/kuka_agilus_support:/home/allen/capstone/description_ws/install/kuka_resources:/opt/ros/humble:/home/allen/capstone/description_ws/install/kuka_kr3_description /usr/bin/cmake /home/allen/rm_ws/src/rmbot2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/allen/rm_ws/install/rmbot2
[0.569s] -- The C compiler identification is GNU 11.4.0
[0.939s] -- The CXX compiler identification is GNU 11.4.0
[0.999s] -- Detecting C compiler ABI info
[1.587s] -- Detecting C compiler ABI info - done
[1.613s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.613s] -- Detecting C compile features
[1.613s] -- Detecting C compile features - done
[1.626s] -- Detecting CXX compiler ABI info
[2.366s] -- Detecting CXX compiler ABI info - done
[2.387s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.391s] -- Detecting CXX compile features
[2.394s] -- Detecting CXX compile features - done
[2.430s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[3.272s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.540s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.112s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[4.769s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[4.862s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[4.978s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[5.112s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.306s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.838s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[5.909s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[6.199s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[6.343s] -- Looking for pthread.h
[7.076s] -- Looking for pthread.h - found
[7.078s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[7.729s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[7.730s] -- Found Threads: TRUE  
[8.059s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[9.090s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[9.094s] -- Configured cppcheck include dirs: 
[9.094s] -- Configured cppcheck exclude dirs and/or files: 
[9.102s] -- Added test 'flake8' to check Python code syntax and style conventions
[9.117s] -- Added test 'lint_cmake' to check CMake code style
[9.133s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[9.200s] -- Added test 'uncrustify' to check C / C++ code style
[9.203s] -- Configured uncrustify additional arguments: 
[9.213s] -- Added test 'xmllint' to check XML markup files
[9.224s] -- Configuring done
[9.959s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/mapper_params_online_async_sim.yaml
[10.070s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/nav2_params_scurm.yaml
[10.187s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/nav2_params_sim.yaml
[10.285s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/segmentation_sim.yaml
[10.345s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/gazebo_control.xacro
[10.420s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/gazebo_control2.xacro
[10.490s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/gazebo_control3.xacro
[10.557s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/inertial_macros.xacro
[10.641s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/lidar.xacro
[10.735s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/mid360.xacro
[10.831s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/robot.urdf.xacro
[10.926s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/robot.urdf_mid360.xacro
[11.005s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/robot_core2.xacro
[11.101s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/robot_structure.xacro
[11.216s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/wheel.xacro
[11.421s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/launch_world.launch.py
[11.489s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/lidar.launch.py
[11.559s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/mapping.launch.py
[11.636s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/nav.launch.py
[11.734s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/rsp.launch.py
[11.801s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/view.launch.py
[11.865s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUC2024_world/RMUC2024_world.world
[11.971s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2024_world/RMUL2024_world.world
[12.111s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2024_world/RMUL2024_world_dynamic_obstacles.world
[12.223s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2024_world/model.config
[12.338s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2024_world/model.sdf
[12.450s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2025NA_world/RMULNA2025_world.world
[12.540s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2025NA_world/RMULNA2025_world_dynamic_obstacles.world
[12.621s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2025NA_world/model.config
[12.734s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2025NA_world/model.sdf
[12.806s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/rmul_map_save.pgm
[12.898s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/rmul_map_save.yaml
[12.990s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/rmul_map_serial.data
[13.088s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/rmul_map_serial.posegraph
[13.186s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/ul_map.data
[13.281s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/ul_map.pgm
[13.364s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/ul_map.posegraph
[13.461s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/ul_map.yaml
[13.653s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/RMUC2024_world/meshes/RMUC_2024.stl
[13.736s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/RMUC2024_world/model.config
[13.828s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/RMUC2024_world/model.sdf
[13.907s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/RMUL2024_world/meshes/RMUL_2024.stl
[13.989s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/mid360.stl
[14.079s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle1/model.config
[14.172s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle1/model.sdf
[14.256s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle10/model.config
[14.342s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle10/model.sdf
[14.420s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle11/model.config
[14.511s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle11/model.sdf
[14.606s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle12/model.config
[14.685s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle12/model.sdf
[14.806s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle2/model.config
[14.904s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle2/model.sdf
[15.023s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle3/model.config
[15.112s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle3/model.sdf
[15.199s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle4/model.config
[15.316s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle4/model.sdf
[15.407s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle5/model.config
[15.466s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle5/model.sdf
[15.589s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle6/model.config
[15.697s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle6/model.sdf
[15.838s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle7/model.config
[15.934s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle7/model.sdf
[16.021s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle8/model.config
[16.084s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle8/model.sdf
[16.182s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle9/model.config
[16.282s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle9/model.sdf
[16.399s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/CMakeLists.txt
[16.501s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle1.so
[16.573s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle10.so
[16.668s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle11.so
[16.776s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle12.so
[16.862s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle2.so
[16.965s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle3.so
[17.069s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle4.so
[17.157s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle5.so
[17.232s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle6.so
[17.342s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle7.so
[17.453s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle8.so
[17.548s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle9.so
[17.624s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacles.so
[17.696s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle1.cc
[17.791s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle10.cc
[17.904s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle11.cc
[18.019s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle12.cc
[18.133s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle13.cc
[18.201s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle2.cc
[18.273s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle3.cc
[18.361s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle4.cc
[18.443s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle5.cc
[18.515s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle6.cc
[18.612s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle7.cc
[18.698s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle8.cc
[18.795s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle9.cc
[18.891s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacles.cc
[18.984s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/rviz/fastlio.rviz
[19.059s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/rviz/gazebo.rviz
[19.127s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/rviz/pointlio.rviz
[19.205s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/rviz/rviz2.rviz
[19.264s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/rviz/rviz_lidar.rviz
[19.362s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/ament_index/resource_index/package_run_dependencies/rmbot2
[19.448s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/ament_index/resource_index/parent_prefix_path/rmbot2
[19.531s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/environment/ament_prefix_path.sh
[19.641s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/environment/ament_prefix_path.dsv
[19.764s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/environment/path.sh
