[0.063s] Invoking command in '/home/allen/rm_ws/build/rmbot2': CMAKE_PREFIX_PATH=/home/allen/rm_ws/install/teb_local_planner:/home/allen/rm_ws/install/teb_msgs:/home/allen/rm_ws/install/ros2_livox_simulation:/home/allen/rm_ws/install/rmbot2:/home/allen/rm_ws/install/rm_navigation:/home/allen/rm_ws/install/rm_nav_bringup:/home/allen/rm_ws/install/pointcloud_to_laserscan:/home/allen/rm_ws/install/point_lio:/home/allen/rm_ws/install/icp_registration:/home/allen/rm_ws/install/fast_lio:/home/allen/rm_ws/install/livox_ros_driver2:/home/allen/rm_ws/install/linefit_ground_segmentation_ros:/home/allen/rm_ws/install/linefit_ground_segmentation:/home/allen/rm_ws/install/imu_complementary_filter:/home/allen/rm_ws/install/fake_vel_transform:/home/allen/rm_ws/install/costmap_converter:/home/allen/rm_ws/install/costmap_converter_msgs:/home/allen/Robomaster/rm_ws/install/teb_local_planner:/home/allen/Robomaster/rm_ws/install/teb_msgs:/home/allen/Robomaster/rm_ws/install/ros2_livox_simulation:/home/allen/Robomaster/rm_ws/install/rmbot2:/home/allen/Robomaster/rm_ws/install/rm_navigation:/home/allen/Robomaster/rm_ws/install/rm_nav_bringup:/home/allen/Robomaster/rm_ws/install/pointcloud_to_laserscan:/home/allen/Robomaster/rm_ws/install/point_lio:/home/allen/Robomaster/rm_ws/install/icp_registration:/home/allen/Robomaster/rm_ws/install/fast_lio:/home/allen/Robomaster/rm_ws/install/livox_ros_driver2:/home/allen/Robomaster/rm_ws/install/linefit_ground_segmentation_ros:/home/allen/Robomaster/rm_ws/install/linefit_ground_segmentation:/home/allen/Robomaster/rm_ws/install/imu_complementary_filter:/home/allen/Robomaster/rm_ws/install/fake_vel_transform:/home/allen/Robomaster/rm_ws/install/costmap_converter:/home/allen/Robomaster/rm_ws/install/costmap_converter_msgs:/home/allen/capstone/description_ws/install/ur_yt_sim:/home/allen/capstone/description_ws/install/ur10e_description:/home/allen/capstone/description_ws/install/kuka_agilus_support:/home/allen/capstone/description_ws/install/kuka_resources:/opt/ros/humble:/home/allen/capstone/description_ws/install/kuka_kr3_description /usr/bin/cmake /home/allen/rm_ws/src/rmbot2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/allen/rm_ws/install/rmbot2
[0.507s] -- The C compiler identification is GNU 11.4.0
[0.755s] -- The CXX compiler identification is GNU 11.4.0
[0.809s] -- Detecting C compiler ABI info
[1.205s] -- Detecting C compiler ABI info - done
[1.236s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.236s] -- Detecting C compile features
[1.241s] -- Detecting C compile features - done
[1.260s] -- Detecting CXX compiler ABI info
[2.019s] -- Detecting CXX compiler ABI info - done
[2.092s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.098s] -- Detecting CXX compile features
[2.102s] -- Detecting CXX compile features - done
[2.163s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[3.866s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.499s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[5.005s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[5.494s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[5.536s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[5.654s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[5.742s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.836s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.211s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[6.271s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[6.515s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[6.625s] -- Looking for pthread.h
[7.331s] -- Looking for pthread.h - found
[7.343s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[7.926s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[7.934s] -- Found Threads: TRUE  
[8.305s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[8.969s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[8.969s] -- Configured cppcheck include dirs: 
[8.969s] -- Configured cppcheck exclude dirs and/or files: 
[8.987s] -- Added test 'flake8' to check Python code syntax and style conventions
[9.003s] -- Added test 'lint_cmake' to check CMake code style
[9.012s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[9.052s] -- Added test 'uncrustify' to check C / C++ code style
[9.052s] -- Configured uncrustify additional arguments: 
[9.061s] -- Added test 'xmllint' to check XML markup files
[9.073s] -- Configuring done
[9.650s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/mapper_params_online_async_sim.yaml
[9.708s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/nav2_params_scurm.yaml
[9.768s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/nav2_params_sim.yaml
[9.836s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/segmentation_sim.yaml
[9.911s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/gazebo_control.xacro
[9.979s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/inertial_macros.xacro
[10.051s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/lidar.xacro
[10.107s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/mid360.xacro
[10.166s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/robot.urdf.xacro
[10.209s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/robot_core.xacro
[10.263s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/wheel.xacro
[10.324s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/launch_world.launch.py
[10.393s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/lidar.launch.py
[10.432s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/mapping.launch.py
[10.477s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/nav.launch.py
[10.508s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/rsp.launch.py
[10.537s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/view.launch.py
[10.581s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUC2024_world/RMUC2024_world.world
[10.635s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2024_world/RMUL2024_world.world
[10.689s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2024_world/RMUL2024_world_dynamic_obstacles.world
[10.755s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2024_world/model.config
[10.816s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2024_world/model.sdf
[10.879s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2025NA_world/RMULNA2025_world.world
[10.937s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2025NA_world/RMULNA2025_world_dynamic_obstacles.world
[10.972s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2025NA_world/model.config
[11.006s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2025NA_world/model.sdf
[11.071s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/rmul_map_save.pgm
[11.122s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/rmul_map_save.yaml
[11.190s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/rmul_map_serial.data
[11.262s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/rmul_map_serial.posegraph
[11.365s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/ul_map.data
[11.435s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/ul_map.pgm
[11.504s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/ul_map.posegraph
[11.568s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/ul_map.yaml
[11.625s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/RMUC2024_world/meshes/RMUC_2024.stl
[11.690s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/RMUC2024_world/model.config
[11.756s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/RMUC2024_world/model.sdf
[11.813s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/RMUL2024_world/meshes/RMUL_2024.stl
[11.868s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/mid360.stl
[11.912s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle1/model.config
[11.978s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle1/model.sdf
[12.042s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle10/model.config
[12.112s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle10/model.sdf
[12.156s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle11/model.config
[12.219s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle11/model.sdf
[12.287s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle12/model.config
[12.344s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle12/model.sdf
[12.374s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle2/model.config
[12.408s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle2/model.sdf
[12.444s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle3/model.config
[12.519s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle3/model.sdf
[12.541s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle4/model.config
[12.588s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle4/model.sdf
[12.628s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle5/model.config
[12.667s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle5/model.sdf
[12.732s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle6/model.config
[12.763s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle6/model.sdf
[12.796s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle7/model.config
[12.850s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle7/model.sdf
[12.881s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle8/model.config
[12.947s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle8/model.sdf
[13.009s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle9/model.config
[13.069s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle9/model.sdf
[13.131s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/CMakeLists.txt
[13.206s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle1.so
[13.259s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle10.so
[13.319s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle11.so
[13.381s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle12.so
[13.447s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle2.so
