[0.113s] Invoking command in '/home/allen/rm_ws/build/rmbot2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/allen/rm_ws/build/rmbot2 -- -j2 -l2
[0.815s] Invoked command in '/home/allen/rm_ws/build/rmbot2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/allen/rm_ws/build/rmbot2 -- -j2 -l2
[0.973s] Invoking command in '/home/allen/rm_ws/build/rmbot2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/allen/rm_ws/build/rmbot2
[1.014s] -- Install configuration: ""
[1.090s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2024_world/RMUL2024_world.world
[1.095s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2024_world/RMUL2024_world_dynamic_obstacles.world
[1.096s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2024_world/model.config
[1.097s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2024_world/model.sdf
[1.099s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2025NA_world/RMULNA2025_world.world
[1.101s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2025NA_world/RMULNA2025_world_dynamic_obstacles.world
[1.104s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2025NA_world/model.config
[1.104s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2025NA_world/model.sdf
[1.105s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/rmul_map_save.pgm
[1.107s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/rmul_map_save.yaml
[1.107s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/rmul_map_serial.data
[1.119s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/rmul_map_serial.posegraph
[1.119s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/ul_map.data
[1.121s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/ul_map.pgm
[1.126s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/ul_map.posegraph
[1.132s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/ul_map.yaml
[1.149s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/RMUC2024_world/meshes/RMUC_2024.stl
[1.153s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/RMUC2024_world/model.config
[1.159s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/RMUC2024_world/model.sdf
[1.159s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/RMUL2024_world/meshes/RMUL_2024.stl
[1.160s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/mid360.stl
[1.172s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle1/model.config
[1.173s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle1/model.sdf
[1.173s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle10/model.config
[1.177s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle10/model.sdf
[1.178s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle11/model.config
[1.180s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle11/model.sdf
[1.181s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle12/model.config
[1.182s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle12/model.sdf
[1.184s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle2/model.config
[1.185s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle2/model.sdf
[1.188s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle3/model.config
[1.188s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle3/model.sdf
[1.190s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle4/model.config
[1.190s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle4/model.sdf
[1.192s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle5/model.config
[1.192s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle5/model.sdf
[1.194s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle6/model.config
[1.196s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle6/model.sdf
[1.198s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle7/model.config
[1.199s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle7/model.sdf
[1.200s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle8/model.config
[1.202s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle8/model.sdf
[1.202s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle9/model.config
[1.204s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle9/model.sdf
[1.206s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/CMakeLists.txt
[1.207s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle1.so
[1.208s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle10.so
[1.210s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle11.so
[1.210s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle12.so
[1.211s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle2.so
[1.219s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle3.so
[1.225s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle4.so
[1.231s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle5.so
[1.231s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle6.so
[1.233s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle7.so
[1.249s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle8.so
[1.250s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacle9.so
[1.250s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/lib/libobstacles.so
[1.250s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle1.cc
[1.250s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle10.cc
[1.251s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle11.cc
[1.260s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle12.cc
[1.263s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle13.cc
[1.263s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle2.cc
[1.263s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle3.cc
[1.270s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle4.cc
[1.270s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle5.cc
[1.272s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle6.cc
[1.276s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle7.cc
[1.277s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle8.cc
[1.283s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacle9.cc
[1.283s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/meshes/obstacles/obstacle_plugin/obstacles.cc
[1.283s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/rviz/fastlio.rviz
[1.283s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/rviz/gazebo.rviz
[1.284s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/rviz/pointlio.rviz
[1.284s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/rviz/rviz2.rviz
[1.284s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/rviz/rviz_lidar.rviz
[1.284s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/ament_index/resource_index/package_run_dependencies/rmbot2
[1.284s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/ament_index/resource_index/parent_prefix_path/rmbot2
[1.284s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/environment/ament_prefix_path.sh
[1.297s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/environment/ament_prefix_path.dsv
[1.297s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/environment/path.sh
[1.297s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/environment/path.dsv
[1.297s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/local_setup.bash
[1.297s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/local_setup.sh
[1.297s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/local_setup.zsh
[1.298s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/local_setup.dsv
[1.303s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/package.dsv
[1.386s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/ament_index/resource_index/packages/rmbot2
[1.387s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/cmake/rmbot2Config.cmake
[1.387s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/cmake/rmbot2Config-version.cmake
[1.387s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/package.xml
[1.407s] Invoked command in '/home/allen/rm_ws/build/rmbot2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/allen/rm_ws/build/rmbot2
